Nombre de message dans le chat: 111082
Nombre de PepoG total: 3760
Nombre de Note retenue par les viewers: 4843
Nombre d'amour total: 27765
Nombre de GG total: 21994
Nombre de Rire total: 7174
Nombre d'Emote note toal: 7906

Top 5 Emote de note:
Emote: PepoG, Nombre de fois: 3731
Emote: angledPepog, Nombre de fois: 1061
Emote: mrmvNote, Nombre de fois: 331
Emote: notes, Nombre de fois: 104
Emote: eluNotes, Nombre de fois: 96

Top 5 viewers qui ont le plus parlé:
Pseudo: veto_en_herbe, Nombre de message: 1050
Pseudo: gigipinkmouse, Nombre de message: 996
Pseudo: zyrwoot, Nombre de message: 980
Pseudo: jollyroger3160, Nombre de message: 882
Pseudo: goch5, Nombre de message: 846
